diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/ckpt_best.pth.tar b/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/ckpt_best.pth.tar
deleted file mode 100644
index 1def9a0..0000000
Binary files a/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/ckpt_best.pth.tar and /dev/null differ
diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/iteration_0.pth.tar b/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/iteration_0.pth.tar
deleted file mode 100644
index 06d092b..0000000
Binary files a/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/iteration_0.pth.tar and /dev/null differ
diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/iteration_160.pth.tar b/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/iteration_160.pth.tar
deleted file mode 100644
index e337979..0000000
Binary files a/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/iteration_160.pth.tar and /dev/null differ
diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/formatted_total_config.py b/Cartpole/DQN-BC/cartpole_bc_seed0/formatted_total_config.py
deleted file mode 100644
index 2a846f5..0000000
--- a/Cartpole/DQN-BC/cartpole_bc_seed0/formatted_total_config.py
+++ /dev/null
@@ -1,136 +0,0 @@
-from easydict import EasyDict
-
-main_config = dict(
-    exp_name='cartpole_bc_seed0',
-                alpha=0.6,
-                beta=0.4,
-                anneal_step=100000,
-                enable_track_used_data=False,
-                deepcopy=False,
-                thruput_controller=dict(
-                    push_sample_rate_limit=dict(
-                        max=float('inf'),
-                        min=0,
-                    ),
-                    window_seconds=30,
-                    sample_min_limit_ratio=1,
-                ),
-                monitor=dict(
-                    sampled_data_attr=dict(
-                        average_range=5,
-                        print_freq=200,
-                    ),
-                    periodic_thruput=dict(
-                        seconds=60,
-                    ),
-                ),
-                cfg_type='AdvancedReplayBufferDict',
-            ),
-        ),
-        on_policy=False,
-        cuda=False,
-        multi_gpu=False,
-        bp_update_sync=True,
-        traj_len_inf=False,
-        continuous=False,
-        action_shape=19,
-        cfg_type='BehaviourCloningPolicyDict',
-    ),
-)
-main_config = EasyDict(main_config)
-main_config = main_config
-create_config = dict(
-    env=dict(
-        type='cartpole',
-        import_names=['dizoo.classic_control.cartpole.envs.cartpole_env'],
-    ),
-    env_manager=dict(
-        cfg_type='BaseEnvManagerDict',
-        type='base',
-    ),
-    policy=dict(type='bc'),
-)
-create_config = EasyDict(create_config)
-create_config = create_config
diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/git_diff.txt b/Cartpole/DQN-BC/cartpole_bc_seed0/git_diff.txt
deleted file mode 100644
index e69de29..0000000
diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/git_log.txt b/Cartpole/DQN-BC/cartpole_bc_seed0/git_log.txt
deleted file mode 100644
index eeaa90c..0000000
--- a/Cartpole/DQN-BC/cartpole_bc_seed0/git_log.txt
+++ /dev/null
@@ -1,1163 +0,0 @@
-2c301e1
-
-commit 2c301e13b27c053eada10c3fe6d91d8c22eb4b6e
-Author: shenpengfii <2134452828@qq.com>
-Date:   Thu Jul 20 09:59:39 2023 +0800
-
-    add PPO as expert and for debugging
-
- GAIL-LAB.ipynb => Cartpole/DQN-GAIL/DQN-GAIL.ipynb |    6 +-
- .../cartpole_dqn_config.cpython-38.pyc             |  Bin
- .../cartpole_dqn_gail_config.cpython-38.pyc        |  Bin
- Cartpole/{ => DQN-GAIL}/cartpole_dqn_config.py     |    0
- .../{ => DQN-GAIL}/cartpole_dqn_gail_config.py     |    0
- Cartpole/{ => DQN-GAIL}/cartpole_dqn_gail_main.py  |    0
- .../cartpole_dqn_gail_seed0/ckpt/ckpt_best.pth.tar |  Bin
- .../ckpt/iteration_0.pth.tar                       |  Bin
- .../ckpt/iteration_168.pth.tar                     |  Bin
- .../cartpole_dqn_gail_seed0/expert_data.pkl        |  Bin
- .../formatted_total_config.py                      |    0
- .../log/buffer/buffer_logger.txt                   |    0
- .../log/collector/collector_logger.txt             |    0
- .../log/evaluator/evaluator_logger.txt             |    0
- .../log/learner/learner_logger.txt                 |    0
- .../events.out.tfevents.1689733158.DESKTOP-NA73751 |  Bin
- .../reward_model/ckpt/ckpt_best.pth.tar            |  Bin
- .../reward_model/ckpt/ckpt_last.pth.tar            |  Bin
- .../cartpole_dqn_gail_seed0/total_config.py        |    0
- .../rl-video-2502343805200-episode-0.meta.json     |    0
- .../video/rl-video-2502343805200-episode-0.mp4     |  Bin
- .../rl-video-2502343805200-episode-1.meta.json     |    0
- .../video/rl-video-2502343805200-episode-1.mp4     |  Bin
- .../rl-video-2502343805200-episode-10.meta.json    |    0
- .../video/rl-video-2502343805200-episode-10.mp4    |  Bin
- .../rl-video-2502343805200-episode-11.meta.json    |    0
- .../video/rl-video-2502343805200-episode-11.mp4    |  Bin
- .../rl-video-2502343805200-episode-12.meta.json    |    0
- .../video/rl-video-2502343805200-episode-12.mp4    |  Bin
- .../rl-video-2502343805200-episode-13.meta.json    |    0
- .../video/rl-video-2502343805200-episode-13.mp4    |  Bin
- .../rl-video-2502343805200-episode-14.meta.json    |    0
- .../video/rl-video-2502343805200-episode-14.mp4    |  Bin
- .../rl-video-2502343805200-episode-15.meta.json    |    0
- .../video/rl-video-2502343805200-episode-15.mp4    |  Bin
- .../rl-video-2502343805200-episode-16.meta.json    |    0
- .../video/rl-video-2502343805200-episode-16.mp4    |  Bin
- .../rl-video-2502343805200-episode-17.meta.json    |    0
- .../video/rl-video-2502343805200-episode-17.mp4    |  Bin
- .../rl-video-2502343805200-episode-18.meta.json    |    0
- .../video/rl-video-2502343805200-episode-18.mp4    |  Bin
- .../rl-video-2502343805200-episode-2.meta.json     |    0
- .../video/rl-video-2502343805200-episode-2.mp4     |  Bin
- .../rl-video-2502343805200-episode-3.meta.json     |    0
- .../video/rl-video-2502343805200-episode-3.mp4     |  Bin
- .../rl-video-2502343805200-episode-4.meta.json     |    0
- .../video/rl-video-2502343805200-episode-4.mp4     |  Bin
- .../rl-video-2502343805200-episode-5.meta.json     |    0
- .../video/rl-video-2502343805200-episode-5.mp4     |  Bin
- .../rl-video-2502343805200-episode-6.meta.json     |    0
- .../video/rl-video-2502343805200-episode-6.mp4     |  Bin
- .../rl-video-2502343805200-episode-7.meta.json     |    0
- .../video/rl-video-2502343805200-episode-7.mp4     |  Bin
- .../rl-video-2502343805200-episode-8.meta.json     |    0
- .../video/rl-video-2502343805200-episode-8.mp4     |  Bin
- .../rl-video-2502343805200-episode-9.meta.json     |    0
- .../video/rl-video-2502343805200-episode-9.mp4     |  Bin
- .../rl-video-2502346033616-episode-0.meta.json     |    0
- .../video/rl-video-2502346033616-episode-0.mp4     |  Bin
- .../rl-video-2502346033616-episode-1.meta.json     |    0
- .../video/rl-video-2502346033616-episode-1.mp4     |  Bin
- .../rl-video-2502346033616-episode-10.meta.json    |    0
- .../video/rl-video-2502346033616-episode-10.mp4    |  Bin
- .../rl-video-2502346033616-episode-11.meta.json    |    0
- .../video/rl-video-2502346033616-episode-11.mp4    |  Bin
- .../rl-video-2502346033616-episode-12.meta.json    |    0
- .../video/rl-video-2502346033616-episode-12.mp4    |  Bin
- .../rl-video-2502346033616-episode-13.meta.json    |    0
- .../video/rl-video-2502346033616-episode-13.mp4    |  Bin
- .../rl-video-2502346033616-episode-14.meta.json    |    0
- .../video/rl-video-2502346033616-episode-14.mp4    |  Bin
- .../rl-video-2502346033616-episode-15.meta.json    |    0
- .../video/rl-video-2502346033616-episode-15.mp4    |  Bin
- .../rl-video-2502346033616-episode-16.meta.json    |    0
- .../video/rl-video-2502346033616-episode-16.mp4    |  Bin
- .../rl-video-2502346033616-episode-17.meta.json    |    0
- .../video/rl-video-2502346033616-episode-17.mp4    |  Bin
- .../rl-video-2502346033616-episode-2.meta.json     |    0
- .../video/rl-video-2502346033616-episode-2.mp4     |  Bin
- .../rl-video-2502346033616-episode-3.meta.json     |    0
- .../video/rl-video-2502346033616-episode-3.mp4     |  Bin
- .../rl-video-2502346033616-episode-4.meta.json     |    0
- .../video/rl-video-2502346033616-episode-4.mp4     |  Bin
- .../rl-video-2502346033616-episode-5.meta.json     |    0
- .../video/rl-video-2502346033616-episode-5.mp4     |  Bin
- .../rl-video-2502346033616-episode-6.meta.json     |    0
- .../video/rl-video-2502346033616-episode-6.mp4     |  Bin
- .../rl-video-2502346033616-episode-7.meta.json     |    0
- .../video/rl-video-2502346033616-episode-7.mp4     |  Bin
- .../rl-video-2502346033616-episode-8.meta.json     |    0
- .../video/rl-video-2502346033616-episode-8.mp4     |  Bin
- .../rl-video-2502346033616-episode-9.meta.json     |    0
- .../video/rl-video-2502346033616-episode-9.mp4     |  Bin
- .../rl-video-2502346034672-episode-0.meta.json     |    0
- .../video/rl-video-2502346034672-episode-0.mp4     |  Bin
- .../rl-video-2502346034672-episode-1.meta.json     |    0
- .../video/rl-video-2502346034672-episode-1.mp4     |  Bin
- .../rl-video-2502346034672-episode-10.meta.json    |    0
- .../video/rl-video-2502346034672-episode-10.mp4    |  Bin
- .../rl-video-2502346034672-episode-11.meta.json    |    0
- .../video/rl-video-2502346034672-episode-11.mp4    |  Bin
- .../rl-video-2502346034672-episode-12.meta.json    |    0
- .../video/rl-video-2502346034672-episode-12.mp4    |  Bin
- .../rl-video-2502346034672-episode-13.meta.json    |    0
- .../video/rl-video-2502346034672-episode-13.mp4    |  Bin
- .../rl-video-2502346034672-episode-14.meta.json    |    0
- .../video/rl-video-2502346034672-episode-14.mp4    |  Bin
- .../rl-video-2502346034672-episode-15.meta.json    |    0
- .../video/rl-video-2502346034672-episode-15.mp4    |  Bin
- .../rl-video-2502346034672-episode-16.meta.json    |    0
- .../video/rl-video-2502346034672-episode-16.mp4    |  Bin
- .../rl-video-2502346034672-episode-17.meta.json    |    0
- .../video/rl-video-2502346034672-episode-17.mp4    |  Bin
- .../rl-video-2502346034672-episode-2.meta.json     |    0
- .../video/rl-video-2502346034672-episode-2.mp4     |  Bin
- .../rl-video-2502346034672-episode-3.meta.json     |    0
- .../video/rl-video-2502346034672-episode-3.mp4     |  Bin
- .../rl-video-2502346034672-episode-4.meta.json     |    0
- .../video/rl-video-2502346034672-episode-4.mp4     |  Bin
- .../rl-video-2502346034672-episode-5.meta.json     |    0
- .../video/rl-video-2502346034672-episode-5.mp4     |  Bin
- .../rl-video-2502346034672-episode-6.meta.json     |    0
- .../video/rl-video-2502346034672-episode-6.mp4     |  Bin
- .../rl-video-2502346034672-episode-7.meta.json     |    0
- .../video/rl-video-2502346034672-episode-7.mp4     |  Bin
- .../rl-video-2502346034672-episode-8.meta.json     |    0
- .../video/rl-video-2502346034672-episode-8.mp4     |  Bin
- .../rl-video-2502346034672-episode-9.meta.json     |    0
- .../video/rl-video-2502346034672-episode-9.mp4     |  Bin
- .../rl-video-2502346048224-episode-0.meta.json     |    0
- .../video/rl-video-2502346048224-episode-0.mp4     |  Bin
- .../rl-video-2502346048224-episode-1.meta.json     |    0
- .../video/rl-video-2502346048224-episode-1.mp4     |  Bin
- .../rl-video-2502346048224-episode-10.meta.json    |    0
- .../video/rl-video-2502346048224-episode-10.mp4    |  Bin
- .../rl-video-2502346048224-episode-11.meta.json    |    0
- .../video/rl-video-2502346048224-episode-11.mp4    |  Bin
- .../rl-video-2502346048224-episode-12.meta.json    |    0
- .../video/rl-video-2502346048224-episode-12.mp4    |  Bin
- .../rl-video-2502346048224-episode-13.meta.json    |    0
- .../video/rl-video-2502346048224-episode-13.mp4    |  Bin
- .../rl-video-2502346048224-episode-14.meta.json    |    0
- .../video/rl-video-2502346048224-episode-14.mp4    |  Bin
- .../rl-video-2502346048224-episode-15.meta.json    |    0
- .../video/rl-video-2502346048224-episode-15.mp4    |  Bin
- .../rl-video-2502346048224-episode-16.meta.json    |    0
- .../video/rl-video-2502346048224-episode-16.mp4    |  Bin
- .../rl-video-2502346048224-episode-17.meta.json    |    0
- .../video/rl-video-2502346048224-episode-17.mp4    |  Bin
- .../rl-video-2502346048224-episode-2.meta.json     |    0
- .../video/rl-video-2502346048224-episode-2.mp4     |  Bin
- .../rl-video-2502346048224-episode-3.meta.json     |    0
- .../video/rl-video-2502346048224-episode-3.mp4     |  Bin
- .../rl-video-2502346048224-episode-4.meta.json     |    0
- .../video/rl-video-2502346048224-episode-4.mp4     |  Bin
- .../rl-video-2502346048224-episode-5.meta.json     |    0
- .../video/rl-video-2502346048224-episode-5.mp4     |  Bin
- .../rl-video-2502346048224-episode-6.meta.json     |    0
- .../video/rl-video-2502346048224-episode-6.mp4     |  Bin
- .../rl-video-2502346048224-episode-7.meta.json     |    0
- .../video/rl-video-2502346048224-episode-7.mp4     |  Bin
- .../rl-video-2502346048224-episode-8.meta.json     |    0
- .../video/rl-video-2502346048224-episode-8.mp4     |  Bin
- .../rl-video-2502346048224-episode-9.meta.json     |    0
- .../video/rl-video-2502346048224-episode-9.mp4     |  Bin
- .../rl-video-2502346050240-episode-0.meta.json     |    0
- .../video/rl-video-2502346050240-episode-0.mp4     |  Bin
- .../rl-video-2502346050240-episode-1.meta.json     |    0
- .../video/rl-video-2502346050240-episode-1.mp4     |  Bin
- .../rl-video-2502346050240-episode-10.meta.json    |    0
- .../video/rl-video-2502346050240-episode-10.mp4    |  Bin
- .../rl-video-2502346050240-episode-11.meta.json    |    0
- .../video/rl-video-2502346050240-episode-11.mp4    |  Bin
- .../rl-video-2502346050240-episode-12.meta.json    |    0
- .../video/rl-video-2502346050240-episode-12.mp4    |  Bin
- .../rl-video-2502346050240-episode-13.meta.json    |    0
- .../video/rl-video-2502346050240-episode-13.mp4    |  Bin
- .../rl-video-2502346050240-episode-14.meta.json    |    0
- .../video/rl-video-2502346050240-episode-14.mp4    |  Bin
- .../rl-video-2502346050240-episode-15.meta.json    |    0
- .../video/rl-video-2502346050240-episode-15.mp4    |  Bin
- .../rl-video-2502346050240-episode-16.meta.json    |    0
- .../video/rl-video-2502346050240-episode-16.mp4    |  Bin
- .../rl-video-2502346050240-episode-17.meta.json    |    0
- .../video/rl-video-2502346050240-episode-17.mp4    |  Bin
- .../rl-video-2502346050240-episode-18.meta.json    |    0
- .../video/rl-video-2502346050240-episode-18.mp4    |  Bin
- .../rl-video-2502346050240-episode-2.meta.json     |    0
- .../video/rl-video-2502346050240-episode-2.mp4     |  Bin
- .../rl-video-2502346050240-episode-3.meta.json     |    0
- .../video/rl-video-2502346050240-episode-3.mp4     |  Bin
- .../rl-video-2502346050240-episode-4.meta.json     |    0
- .../video/rl-video-2502346050240-episode-4.mp4     |  Bin
- .../rl-video-2502346050240-episode-5.meta.json     |    0
- .../video/rl-video-2502346050240-episode-5.mp4     |  Bin
- .../rl-video-2502346050240-episode-6.meta.json     |    0
- .../video/rl-video-2502346050240-episode-6.mp4     |  Bin
- .../rl-video-2502346050240-episode-7.meta.json     |    0
- .../video/rl-video-2502346050240-episode-7.mp4     |  Bin
- .../rl-video-2502346050240-episode-8.meta.json     |    0
- .../video/rl-video-2502346050240-episode-8.mp4     |  Bin
- .../rl-video-2502346050240-episode-9.meta.json     |    0
- .../video/rl-video-2502346050240-episode-9.mp4     |  Bin
- Cartpole/{ => DQN-GAIL}/cartpole_dqn_main.py       |    0
- .../cartpole_dqn_seed0/ckpt/ckpt_best.pth.tar      |  Bin
- .../cartpole_dqn_seed0/ckpt/iteration_0.pth.tar    |  Bin
- .../cartpole_dqn_seed0/ckpt/iteration_756.pth.tar  |  Bin
- .../cartpole_dqn_seed0/formatted_total_config.py   |    0
- .../log/collector/collector_logger.txt             |    0
- .../log/evaluator/evaluator_logger.txt             |    0
- .../log/learner/learner_logger.txt                 |    0
- .../events.out.tfevents.1689732741.DESKTOP-NA73751 |  Bin
- .../{ => DQN-GAIL}/cartpole_dqn_seed0/result.pkl   |  Bin
- .../cartpole_dqn_seed0/total_config.py             |    0
- .../rl-video-2478462213904-episode-0.meta.json     |    0
- .../video/rl-video-2478462213904-episode-0.mp4     |  Bin
- .../rl-video-2478462213904-episode-1.meta.json     |    0
- .../video/rl-video-2478462213904-episode-1.mp4     |  Bin
- .../rl-video-2478462213904-episode-10.meta.json    |    0
- .../video/rl-video-2478462213904-episode-10.mp4    |  Bin
- .../rl-video-2478462213904-episode-11.meta.json    |    0
- .../video/rl-video-2478462213904-episode-11.mp4    |  Bin
- .../rl-video-2478462213904-episode-12.meta.json    |    0
- .../video/rl-video-2478462213904-episode-12.mp4    |  Bin
- .../rl-video-2478462213904-episode-13.meta.json    |    0
- .../video/rl-video-2478462213904-episode-13.mp4    |  Bin
- .../rl-video-2478462213904-episode-14.meta.json    |    0
- .../video/rl-video-2478462213904-episode-14.mp4    |  Bin
- .../rl-video-2478462213904-episode-15.meta.json    |    0
- .../video/rl-video-2478462213904-episode-15.mp4    |  Bin
- .../rl-video-2478462213904-episode-16.meta.json    |    0
- .../video/rl-video-2478462213904-episode-16.mp4    |  Bin
- .../rl-video-2478462213904-episode-17.meta.json    |    0
- .../video/rl-video-2478462213904-episode-17.mp4    |  Bin
- .../rl-video-2478462213904-episode-18.meta.json    |    0
- .../video/rl-video-2478462213904-episode-18.mp4    |  Bin
- .../rl-video-2478462213904-episode-19.meta.json    |    0
- .../video/rl-video-2478462213904-episode-19.mp4    |  Bin
- .../rl-video-2478462213904-episode-2.meta.json     |    0
- .../video/rl-video-2478462213904-episode-2.mp4     |  Bin
- .../rl-video-2478462213904-episode-20.meta.json    |    0
- .../video/rl-video-2478462213904-episode-20.mp4    |  Bin
- .../rl-video-2478462213904-episode-21.meta.json    |    0
- .../video/rl-video-2478462213904-episode-21.mp4    |  Bin
- .../rl-video-2478462213904-episode-22.meta.json    |    0
- .../video/rl-video-2478462213904-episode-22.mp4    |  Bin
- .../rl-video-2478462213904-episode-3.meta.json     |    0
- .../video/rl-video-2478462213904-episode-3.mp4     |  Bin
- .../rl-video-2478462213904-episode-4.meta.json     |    0
- .../video/rl-video-2478462213904-episode-4.mp4     |  Bin
- .../rl-video-2478462213904-episode-5.meta.json     |    0
- .../video/rl-video-2478462213904-episode-5.mp4     |  Bin
- .../rl-video-2478462213904-episode-6.meta.json     |    0
- .../video/rl-video-2478462213904-episode-6.mp4     |  Bin
- .../rl-video-2478462213904-episode-7.meta.json     |    0
- .../video/rl-video-2478462213904-episode-7.mp4     |  Bin
- .../rl-video-2478462213904-episode-8.meta.json     |    0
- .../video/rl-video-2478462213904-episode-8.mp4     |  Bin
- .../rl-video-2478462213904-episode-9.meta.json     |    0
- .../video/rl-video-2478462213904-episode-9.mp4     |  Bin
- .../rl-video-2478462341424-episode-0.meta.json     |    0
- .../video/rl-video-2478462341424-episode-0.mp4     |  Bin
- .../rl-video-2478462341424-episode-1.meta.json     |    0
- .../video/rl-video-2478462341424-episode-1.mp4     |  Bin
- .../rl-video-2478462341424-episode-10.meta.json    |    0
- .../video/rl-video-2478462341424-episode-10.mp4    |  Bin
- .../rl-video-2478462341424-episode-11.meta.json    |    0
- .../video/rl-video-2478462341424-episode-11.mp4    |  Bin
- .../rl-video-2478462341424-episode-12.meta.json    |    0
- .../video/rl-video-2478462341424-episode-12.mp4    |  Bin
- .../rl-video-2478462341424-episode-13.meta.json    |    0
- .../video/rl-video-2478462341424-episode-13.mp4    |  Bin
- .../rl-video-2478462341424-episode-14.meta.json    |    0
- .../video/rl-video-2478462341424-episode-14.mp4    |  Bin
- .../rl-video-2478462341424-episode-15.meta.json    |    0
- .../video/rl-video-2478462341424-episode-15.mp4    |  Bin
- .../rl-video-2478462341424-episode-16.meta.json    |    0
- .../video/rl-video-2478462341424-episode-16.mp4    |  Bin
- .../rl-video-2478462341424-episode-17.meta.json    |    0
- .../video/rl-video-2478462341424-episode-17.mp4    |  Bin
- .../rl-video-2478462341424-episode-18.meta.json    |    0
- .../video/rl-video-2478462341424-episode-18.mp4    |  Bin
- .../rl-video-2478462341424-episode-19.meta.json    |    0
- .../video/rl-video-2478462341424-episode-19.mp4    |  Bin
- .../rl-video-2478462341424-episode-2.meta.json     |    0
- .../video/rl-video-2478462341424-episode-2.mp4     |  Bin
- .../rl-video-2478462341424-episode-20.meta.json    |    0
- .../video/rl-video-2478462341424-episode-20.mp4    |  Bin
- .../rl-video-2478462341424-episode-21.meta.json    |    0
- .../video/rl-video-2478462341424-episode-21.mp4    |  Bin
- .../rl-video-2478462341424-episode-22.meta.json    |    0
- .../video/rl-video-2478462341424-episode-22.mp4    |  Bin
- .../rl-video-2478462341424-episode-3.meta.json     |    0
- .../video/rl-video-2478462341424-episode-3.mp4     |  Bin
- .../rl-video-2478462341424-episode-4.meta.json     |    0
- .../video/rl-video-2478462341424-episode-4.mp4     |  Bin
- .../rl-video-2478462341424-episode-5.meta.json     |    0
- .../video/rl-video-2478462341424-episode-5.mp4     |  Bin
- .../rl-video-2478462341424-episode-6.meta.json     |    0
- .../video/rl-video-2478462341424-episode-6.mp4     |  Bin
- .../rl-video-2478462341424-episode-7.meta.json     |    0
- .../video/rl-video-2478462341424-episode-7.mp4     |  Bin
- .../rl-video-2478462341424-episode-8.meta.json     |    0
- .../video/rl-video-2478462341424-episode-8.mp4     |  Bin
- .../rl-video-2478462341424-episode-9.meta.json     |    0
- .../video/rl-video-2478462341424-episode-9.mp4     |  Bin
- .../rl-video-2478462341568-episode-0.meta.json     |    0
- .../video/rl-video-2478462341568-episode-0.mp4     |  Bin
- .../rl-video-2478462341568-episode-1.meta.json     |    0
- .../video/rl-video-2478462341568-episode-1.mp4     |  Bin
- .../rl-video-2478462341568-episode-10.meta.json    |    0
- .../video/rl-video-2478462341568-episode-10.mp4    |  Bin
- .../rl-video-2478462341568-episode-11.meta.json    |    0
- .../video/rl-video-2478462341568-episode-11.mp4    |  Bin
- .../rl-video-2478462341568-episode-12.meta.json    |    0
- .../video/rl-video-2478462341568-episode-12.mp4    |  Bin
- .../rl-video-2478462341568-episode-13.meta.json    |    0
- .../video/rl-video-2478462341568-episode-13.mp4    |  Bin
- .../rl-video-2478462341568-episode-14.meta.json    |    0
- .../video/rl-video-2478462341568-episode-14.mp4    |  Bin
- .../rl-video-2478462341568-episode-15.meta.json    |    0
- .../video/rl-video-2478462341568-episode-15.mp4    |  Bin
- .../rl-video-2478462341568-episode-16.meta.json    |    0
- .../video/rl-video-2478462341568-episode-16.mp4    |  Bin
- .../rl-video-2478462341568-episode-17.meta.json    |    0
- .../video/rl-video-2478462341568-episode-17.mp4    |  Bin
- .../rl-video-2478462341568-episode-18.meta.json    |    0
- .../video/rl-video-2478462341568-episode-18.mp4    |  Bin
- .../rl-video-2478462341568-episode-19.meta.json    |    0
- .../video/rl-video-2478462341568-episode-19.mp4    |  Bin
- .../rl-video-2478462341568-episode-2.meta.json     |    0
- .../video/rl-video-2478462341568-episode-2.mp4     |  Bin
- .../rl-video-2478462341568-episode-20.meta.json    |    0
- .../video/rl-video-2478462341568-episode-20.mp4    |  Bin
- .../rl-video-2478462341568-episode-21.meta.json    |    0
- .../video/rl-video-2478462341568-episode-21.mp4    |  Bin
- .../rl-video-2478462341568-episode-22.meta.json    |    0
- .../video/rl-video-2478462341568-episode-22.mp4    |  Bin
- .../rl-video-2478462341568-episode-23.meta.json    |    0
- .../video/rl-video-2478462341568-episode-23.mp4    |  Bin
- .../rl-video-2478462341568-episode-3.meta.json     |    0
- .../video/rl-video-2478462341568-episode-3.mp4     |  Bin
- .../rl-video-2478462341568-episode-4.meta.json     |    0
- .../video/rl-video-2478462341568-episode-4.mp4     |  Bin
- .../rl-video-2478462341568-episode-5.meta.json     |    0
- .../video/rl-video-2478462341568-episode-5.mp4     |  Bin
- .../rl-video-2478462341568-episode-6.meta.json     |    0
- .../video/rl-video-2478462341568-episode-6.mp4     |  Bin
- .../rl-video-2478462341568-episode-7.meta.json     |    0
- .../video/rl-video-2478462341568-episode-7.mp4     |  Bin
- .../rl-video-2478462341568-episode-8.meta.json     |    0
- .../video/rl-video-2478462341568-episode-8.mp4     |  Bin
- .../rl-video-2478462341568-episode-9.meta.json     |    0
- .../video/rl-video-2478462341568-episode-9.mp4     |  Bin
- .../rl-video-2478462342096-episode-0.meta.json     |    0
- .../video/rl-video-2478462342096-episode-0.mp4     |  Bin
- .../rl-video-2478462342096-episode-1.meta.json     |    0
- .../video/rl-video-2478462342096-episode-1.mp4     |  Bin
- .../rl-video-2478462342096-episode-10.meta.json    |    0
- .../video/rl-video-2478462342096-episode-10.mp4    |  Bin
