2c301e1

commit 2c301e13b27c053eada10c3fe6d91d8c22eb4b6e
Author: shenpengfii <2134452828@qq.com>
Date:   Thu Jul 20 09:59:39 2023 +0800

    add PPO as expert and for debugging

 GAIL-LAB.ipynb => Cartpole/DQN-GAIL/DQN-GAIL.ipynb |    6 +-
 .../rl-video-2502346033616-episode-14.meta.json    |    0
 .../video/rl-video-2502346033616-episode-14.mp4    |  Bin
 .../rl-video-2502346033616-episode-15.meta.json    |    0
 .../video/rl-video-2502346033616-episode-15.mp4    |  Bin
 .../rl-video-2502346033616-episode-16.meta.json    |    0
 .../video/rl-video-2502346033616-episode-16.mp4    |  Bin
 .../rl-video-2502346033616-episode-17.meta.json    |    0
 .../video/rl-video-2502346033616-episode-17.mp4    |  Bin
 .../rl-video-2502346033616-episode-2.meta.json     |    0
 .../video/rl-video-2502346033616-episode-2.mp4     |  Bin
 .../rl-video-2502346033616-episode-3.meta.json     |    0
 .../video/rl-video-2502346033616-episode-3.mp4     |  Bin
 .../rl-video-2502346033616-episode-4.meta.json     |    0
 .../video/rl-video-2502346033616-episode-4.mp4     |  Bin
 .../rl-video-2502346033616-episode-5.meta.json     |    0
 .../video/rl-video-2502346033616-episode-5.mp4     |  Bin
 .../rl-video-2502346033616-episode-6.meta.json     |    0
 .../video/rl-video-2502346033616-episode-6.mp4     |  Bin
 .../rl-video-2502346033616-episode-7.meta.json     |    0
 .../video/rl-video-2502346033616-episode-7.mp4     |  Bin
 .../rl-video-2502346033616-episode-8.meta.json     |    0
 .../video/rl-video-2502346033616-episode-8.mp4     |  Bin
 .../rl-video-2502346033616-episode-9.meta.json     |    0
 .../video/rl-video-2502346033616-episode-9.mp4     |  Bin
 .../rl-video-2502346034672-episode-0.meta.json     |    0
 .../video/rl-video-2502346034672-episode-0.mp4     |  Bin
 .../rl-video-2502346034672-episode-1.meta.json     |    0
 .../video/rl-video-2502346034672-episode-1.mp4     |  Bin
 .../rl-video-2502346034672-episode-10.meta.json    |    0
 .../video/rl-video-2502346034672-episode-10.mp4    |  Bin
 .../rl-video-2502346034672-episode-11.meta.json    |    0
 .../video/rl-video-2502346034672-episode-11.mp4    |  Bin
 .../rl-video-2502346034672-episode-12.meta.json    |    0
 .../video/rl-video-2502346034672-episode-12.mp4    |  Bin
 .../rl-video-2502346034672-episode-13.meta.json    |    0
 .../video/rl-video-2502346034672-episode-13.mp4    |  Bin
 .../rl-video-2502346034672-episode-14.meta.json    |    0
 .../video/rl-video-2502346034672-episode-14.mp4    |  Bin
 .../rl-video-2502346034672-episode-15.meta.json    |    0
 .../video/rl-video-2502346034672-episode-15.mp4    |  Bin
 .../rl-video-2502346034672-episode-16.meta.json    |    0
 .../video/rl-video-2502346034672-episode-16.mp4    |  Bin
 .../rl-video-2502346034672-episode-17.meta.json    |    0
 .../video/rl-video-2502346034672-episode-17.mp4    |  Bin
 .../rl-video-2502346034672-episode-2.meta.json     |    0
 .../video/rl-video-2502346034672-episode-2.mp4     |  Bin
 .../rl-video-2502346034672-episode-3.meta.json     |    0
 .../video/rl-video-2502346034672-episode-3.mp4     |  Bin
 .../rl-video-2502346034672-episode-4.meta.json     |    0
 .../video/rl-video-2502346034672-episode-4.mp4     |  Bin
 .../rl-video-2502346034672-episode-5.meta.json     |    0
 .../video/rl-video-2502346034672-episode-5.mp4     |  Bin
 .../rl-video-2502346034672-episode-6.meta.json     |    0
 .../video/rl-video-2502346034672-episode-6.mp4     |  Bin
 .../rl-video-2502346034672-episode-7.meta.json     |    0
 .../video/rl-video-2502346034672-episode-7.mp4     |  Bin
 .../rl-video-2502346034672-episode-8.meta.json     |    0
 .../video/rl-video-2502346034672-episode-8.mp4     |  Bin
 .../rl-video-2502346034672-episode-9.meta.json     |    0
 .../video/rl-video-2502346034672-episode-9.mp4     |  Bin
 .../rl-video-2502346048224-episode-0.meta.json     |    0
 .../video/rl-video-2502346048224-episode-0.mp4     |  Bin
 .../rl-video-2502346048224-episode-1.meta.json     |    0
 .../video/rl-video-2502346048224-episode-1.mp4     |  Bin
 .../rl-video-2502346048224-episode-10.meta.json    |    0
 .../video/rl-video-2502346048224-episode-10.mp4    |  Bin
 .../rl-video-2502346048224-episode-11.meta.json    |    0
 .../video/rl-video-2502346048224-episode-11.mp4    |  Bin
 .../rl-video-2502346048224-episode-12.meta.json    |    0
 .../video/rl-video-2502346048224-episode-12.mp4    |  Bin
 .../rl-video-2502346048224-episode-13.meta.json    |    0
 .../video/rl-video-2502346048224-episode-13.mp4    |  Bin
 .../rl-video-2502346048224-episode-14.meta.json    |    0
 .../video/rl-video-2502346048224-episode-14.mp4    |  Bin
 .../rl-video-2502346048224-episode-15.meta.json    |    0
 .../video/rl-video-2502346048224-episode-15.mp4    |  Bin
 .../rl-video-2502346048224-episode-16.meta.json    |    0
 .../video/rl-video-2502346048224-episode-16.mp4    |  Bin
 .../rl-video-2502346048224-episode-17.meta.json    |    0
 .../video/rl-video-2502346048224-episode-17.mp4    |  Bin
 .../rl-video-2502346048224-episode-2.meta.json     |    0
 .../video/rl-video-2502346048224-episode-2.mp4     |  Bin
 .../rl-video-2502346048224-episode-3.meta.json     |    0
 .../video/rl-video-2502346048224-episode-3.mp4     |  Bin
 .../rl-video-2502346048224-episode-4.meta.json     |    0
 .../video/rl-video-2502346048224-episode-4.mp4     |  Bin
 .../rl-video-2502346048224-episode-5.meta.json     |    0
 .../video/rl-video-2502346048224-episode-5.mp4     |  Bin
 .../rl-video-2502346048224-episode-6.meta.json     |    0
 .../video/rl-video-2502346048224-episode-6.mp4     |  Bin
 .../rl-video-2502346048224-episode-7.meta.json     |    0
 .../video/rl-video-2502346048224-episode-7.mp4     |  Bin
 .../rl-video-2502346048224-episode-8.meta.json     |    0
 .../video/rl-video-2502346048224-episode-8.mp4     |  Bin
 .../rl-video-2502346048224-episode-9.meta.json     |    0
 .../video/rl-video-2502346048224-episode-9.mp4     |  Bin
 .../rl-video-2502346050240-episode-0.meta.json     |    0
 .../video/rl-video-2502346050240-episode-0.mp4     |  Bin
 .../rl-video-2502346050240-episode-1.meta.json     |    0
 .../video/rl-video-2502346050240-episode-1.mp4     |  Bin
 .../rl-video-2502346050240-episode-10.meta.json    |    0
 .../video/rl-video-2502346050240-episode-10.mp4    |  Bin
 .../rl-video-2502346050240-episode-11.meta.json    |    0
 .../video/rl-video-2502346050240-episode-11.mp4    |  Bin
 .../rl-video-2502346050240-episode-12.meta.json    |    0
 .../video/rl-video-2502346050240-episode-12.mp4    |  Bin
 .../rl-video-2502346050240-episode-13.meta.json    |    0
 .../video/rl-video-2502346050240-episode-13.mp4    |  Bin
 .../rl-video-2502346050240-episode-14.meta.json    |    0
 .../video/rl-video-2502346050240-episode-14.mp4    |  Bin
 .../rl-video-2502346050240-episode-15.meta.json    |    0
 .../video/rl-video-2502346050240-episode-15.mp4    |  Bin
 .../rl-video-2502346050240-episode-16.meta.json    |    0
 .../video/rl-video-2502346050240-episode-16.mp4    |  Bin
 .../rl-video-2502346050240-episode-17.meta.json    |    0
 .../video/rl-video-2502346050240-episode-17.mp4    |  Bin
 .../rl-video-2502346050240-episode-18.meta.json    |    0
 .../video/rl-video-2502346050240-episode-18.mp4    |  Bin
 .../rl-video-2502346050240-episode-2.meta.json     |    0
 .../video/rl-video-2502346050240-episode-2.mp4     |  Bin
 .../rl-video-2502346050240-episode-3.meta.json     |    0
 .../video/rl-video-2502346050240-episode-3.mp4     |  Bin
 .../rl-video-2502346050240-episode-4.meta.json     |    0
 .../video/rl-video-2502346050240-episode-4.mp4     |  Bin
 .../rl-video-2502346050240-episode-5.meta.json     |    0
 .../video/rl-video-2502346050240-episode-5.mp4     |  Bin
 .../rl-video-2502346050240-episode-6.meta.json     |    0
 .../video/rl-video-2502346050240-episode-6.mp4     |  Bin
 .../rl-video-2502346050240-episode-7.meta.json     |    0
 .../video/rl-video-2502346050240-episode-7.mp4     |  Bin
 .../rl-video-2502346050240-episode-8.meta.json     |    0
 .../video/rl-video-2502346050240-episode-8.mp4     |  Bin
 .../rl-video-2502346050240-episode-9.meta.json     |    0
 .../video/rl-video-2502346050240-episode-9.mp4     |  Bin
 Cartpole/{ => DQN-GAIL}/cartpole_dqn_main.py       |    0
 .../cartpole_dqn_seed0/ckpt/ckpt_best.pth.tar      |  Bin
 .../cartpole_dqn_seed0/ckpt/iteration_0.pth.tar    |  Bin
 .../cartpole_dqn_seed0/ckpt/iteration_756.pth.tar  |  Bin
 .../cartpole_dqn_seed0/formatted_total_config.py   |    0
 .../log/collector/collector_logger.txt             |    0
 .../log/evaluator/evaluator_logger.txt             |    0
 .../log/learner/learner_logger.txt                 |    0
 .../events.out.tfevents.1689732741.DESKTOP-NA73751 |  Bin
 .../{ => DQN-GAIL}/cartpole_dqn_seed0/result.pkl   |  Bin
 .../cartpole_dqn_seed0/total_config.py             |    0
 .../rl-video-2478462213904-episode-0.meta.json     |    0
 .../video/rl-video-2478462213904-episode-0.mp4     |  Bin
 .../rl-video-2478462213904-episode-1.meta.json     |    0
 .../video/rl-video-2478462213904-episode-1.mp4     |  Bin
 .../rl-video-2478462213904-episode-10.meta.json    |    0
 .../video/rl-video-2478462213904-episode-10.mp4    |  Bin
 .../rl-video-2478462213904-episode-11.meta.json    |    0
 .../video/rl-video-2478462213904-episode-11.mp4    |  Bin
 .../rl-video-2478462213904-episode-12.meta.json    |    0
 .../video/rl-video-2478462213904-episode-12.mp4    |  Bin
 .../rl-video-2478462213904-episode-13.meta.json    |    0
 .../video/rl-video-2478462213904-episode-13.mp4    |  Bin
 .../rl-video-2478462213904-episode-14.meta.json    |    0
 .../video/rl-video-2478462213904-episode-14.mp4    |  Bin
 .../rl-video-2478462213904-episode-15.meta.json    |    0
 .../video/rl-video-2478462213904-episode-15.mp4    |  Bin
 .../rl-video-2478462213904-episode-16.meta.json    |    0
 .../video/rl-video-2478462213904-episode-16.mp4    |  Bin
 .../rl-video-2478462213904-episode-17.meta.json    |    0
 .../video/rl-video-2478462213904-episode-17.mp4    |  Bin
 .../rl-video-2478462213904-episode-18.meta.json    |    0
 .../video/rl-video-2478462213904-episode-18.mp4    |  Bin
 .../rl-video-2478462213904-episode-19.meta.json    |    0
 .../video/rl-video-2478462213904-episode-19.mp4    |  Bin
 .../rl-video-2478462213904-episode-2.meta.json     |    0
 .../video/rl-video-2478462213904-episode-2.mp4     |  Bin
 .../rl-video-2478462213904-episode-20.meta.json    |    0
 .../video/rl-video-2478462213904-episode-20.mp4    |  Bin
 .../rl-video-2478462213904-episode-21.meta.json    |    0
 .../video/rl-video-2478462213904-episode-21.mp4    |  Bin
 .../rl-video-2478462213904-episode-22.meta.json    |    0
 .../video/rl-video-2478462213904-episode-22.mp4    |  Bin
 .../rl-video-2478462213904-episode-3.meta.json     |    0
 .../video/rl-video-2478462213904-episode-3.mp4     |  Bin
 .../rl-video-2478462213904-episode-4.meta.json     |    0
 .../video/rl-video-2478462213904-episode-4.mp4     |  Bin
 .../rl-video-2478462213904-episode-5.meta.json     |    0
 .../video/rl-video-2478462213904-episode-5.mp4     |  Bin
 .../rl-video-2478462213904-episode-6.meta.json     |    0
 .../video/rl-video-2478462213904-episode-6.mp4     |  Bin
 .../rl-video-2478462213904-episode-7.meta.json     |    0
 .../video/rl-video-2478462213904-episode-7.mp4     |  Bin
 .../rl-video-2478462213904-episode-8.meta.json     |    0
 .../video/rl-video-2478462213904-episode-8.mp4     |  Bin
 .../rl-video-2478462213904-episode-9.meta.json     |    0
 .../video/rl-video-2478462213904-episode-9.mp4     |  Bin
 .../rl-video-2478462341424-episode-0.meta.json     |    0
 .../video/rl-video-2478462341424-episode-0.mp4     |  Bin
 .../rl-video-2478462341424-episode-1.meta.json     |    0
 .../video/rl-video-2478462341424-episode-1.mp4     |  Bin
 .../rl-video-2478462341424-episode-10.meta.json    |    0
 .../video/rl-video-2478462341424-episode-10.mp4    |  Bin
 .../rl-video-2478462341424-episode-11.meta.json    |    0
 .../video/rl-video-2478462341424-episode-11.mp4    |  Bin
 .../rl-video-2478462341424-episode-12.meta.json    |    0
 .../video/rl-video-2478462341424-episode-12.mp4    |  Bin
 .../rl-video-2478462341424-episode-13.meta.json    |    0
 .../video/rl-video-2478462341424-episode-13.mp4    |  Bin
 .../rl-video-2478462341424-episode-14.meta.json    |    0
 .../video/rl-video-2478462341424-episode-14.mp4    |  Bin
 .../rl-video-2478462341424-episode-15.meta.json    |    0
 .../video/rl-video-2478462341424-episode-15.mp4    |  Bin
 .../rl-video-2478462341424-episode-16.meta.json    |    0
 .../video/rl-video-2478462341424-episode-16.mp4    |  Bin
 .../rl-video-2478462341424-episode-17.meta.json    |    0
 .../video/rl-video-2478462341424-episode-17.mp4    |  Bin
 .../rl-video-2478462341424-episode-18.meta.json    |    0
 .../video/rl-video-2478462341424-episode-18.mp4    |  Bin
 .../rl-video-2478462341424-episode-19.meta.json    |    0
 .../video/rl-video-2478462341424-episode-19.mp4    |  Bin
 .../rl-video-2478462341424-episode-2.meta.json     |    0
 .../video/rl-video-2478462341424-episode-2.mp4     |  Bin
 .../rl-video-2478462341424-episode-20.meta.json    |    0
 .../video/rl-video-2478462341424-episode-20.mp4    |  Bin
 .../rl-video-2478462341424-episode-21.meta.json    |    0
 .../video/rl-video-2478462341424-episode-21.mp4    |  Bin
 .../rl-video-2478462341424-episode-22.meta.json    |    0
 .../video/rl-video-2478462341424-episode-22.mp4    |  Bin
 .../rl-video-2478462341424-episode-3.meta.json     |    0
 .../video/rl-video-2478462341424-episode-3.mp4     |  Bin
 .../rl-video-2478462341424-episode-4.meta.json     |    0
 .../video/rl-video-2478462341424-episode-4.mp4     |  Bin
 .../rl-video-2478462341424-episode-5.meta.json     |    0
 .../video/rl-video-2478462341424-episode-5.mp4     |  Bin
 .../rl-video-2478462341424-episode-6.meta.json     |    0
 .../video/rl-video-2478462341424-episode-6.mp4     |  Bin
 .../rl-video-2478462341424-episode-7.meta.json     |    0
 .../video/rl-video-2478462341424-episode-7.mp4     |  Bin
 .../rl-video-2478462341424-episode-8.meta.json     |    0
 .../video/rl-video-2478462341424-episode-8.mp4     |  Bin
 .../rl-video-2478462341424-episode-9.meta.json     |    0
 .../video/rl-video-2478462341424-episode-9.mp4     |  Bin
 .../rl-video-2478462341568-episode-0.meta.json     |    0
 .../video/rl-video-2478462341568-episode-0.mp4     |  Bin
 .../rl-video-2478462341568-episode-1.meta.json     |    0
 .../video/rl-video-2478462341568-episode-1.mp4     |  Bin
 .../rl-video-2478462341568-episode-10.meta.json    |    0
 .../video/rl-video-2478462341568-episode-10.mp4    |  Bin
 .../rl-video-2478462341568-episode-11.meta.json    |    0
 .../video/rl-video-2478462341568-episode-11.mp4    |  Bin
 .../rl-video-2478462341568-episode-12.meta.json    |    0
 .../video/rl-video-2478462341568-episode-12.mp4    |  Bin
 .../rl-video-2478462341568-episode-13.meta.json    |    0
 .../video/rl-video-2478462341568-episode-13.mp4    |  Bin
 .../rl-video-2478462341568-episode-14.meta.json    |    0
 .../video/rl-video-2478462341568-episode-14.mp4    |  Bin
 .../rl-video-2478462341568-episode-15.meta.json    |    0
 .../video/rl-video-2478462341568-episode-15.mp4    |  Bin
 .../rl-video-2478462341568-episode-16.meta.json    |    0
 .../video/rl-video-2478462341568-episode-16.mp4    |  Bin
 .../rl-video-2478462341568-episode-17.meta.json    |    0
 .../video/rl-video-2478462341568-episode-17.mp4    |  Bin
 .../rl-video-2478462341568-episode-18.meta.json    |    0
 .../video/rl-video-2478462341568-episode-18.mp4    |  Bin
 .../rl-video-2478462341568-episode-19.meta.json    |    0
 .../video/rl-video-2478462341568-episode-19.mp4    |  Bin
 .../rl-video-2478462341568-episode-2.meta.json     |    0
 .../video/rl-video-2478462341568-episode-2.mp4     |  Bin
 .../rl-video-2478462341568-episode-20.meta.json    |    0
 .../video/rl-video-2478462341568-episode-20.mp4    |  Bin
 .../rl-video-2478462341568-episode-21.meta.json    |    0
 .../video/rl-video-2478462341568-episode-21.mp4    |  Bin
 .../rl-video-2478462341568-episode-22.meta.json    |    0
 .../video/rl-video-2478462341568-episode-22.mp4    |  Bin
 .../rl-video-2478462341568-episode-23.meta.json    |    0
 .../video/rl-video-2478462341568-episode-23.mp4    |  Bin
 .../rl-video-2478462341568-episode-3.meta.json     |    0
 .../video/rl-video-2478462341568-episode-3.mp4     |  Bin
 .../rl-video-2478462341568-episode-4.meta.json     |    0
 .../video/rl-video-2478462341568-episode-4.mp4     |  Bin
 .../rl-video-2478462341568-episode-5.meta.json     |    0
 .../video/rl-video-2478462341568-episode-5.mp4     |  Bin
 .../rl-video-2478462341568-episode-6.meta.json     |    0
 .../video/rl-video-2478462341568-episode-6.mp4     |  Bin
 .../rl-video-2478462341568-episode-7.meta.json     |    0
 .../video/rl-video-2478462341568-episode-7.mp4     |  Bin
 .../rl-video-2478462341568-episode-8.meta.json     |    0
 .../video/rl-video-2478462341568-episode-8.mp4     |  Bin
 .../rl-video-2478462341568-episode-9.meta.json     |    0
 .../video/rl-video-2478462341568-episode-9.mp4     |  Bin
 .../rl-video-2478462342096-episode-0.meta.json     |    0
 .../video/rl-video-2478462342096-episode-0.mp4     |  Bin
 .../rl-video-2478462342096-episode-1.meta.json     |    0
 .../video/rl-video-2478462342096-episode-1.mp4     |  Bin
 .../rl-video-2478462342096-episode-10.meta.json    |    0
 .../video/rl-video-2478462342096-episode-10.mp4    |  Bin
 .../rl-video-2478462342096-episode-11.meta.json    |    0
 .../video/rl-video-2478462342096-episode-11.mp4    |  Bin
 .../rl-video-2478462342096-episode-12.meta.json    |    0
 .../video/rl-video-2478462342096-episode-12.mp4    |  Bin
 .../rl-video-2478462342096-episode-13.meta.json    |    0
 .../video/rl-video-2478462342096-episode-13.mp4    |  Bin
 .../rl-video-2478462342096-episode-14.meta.json    |    0
 .../video/rl-video-2478462342096-episode-14.mp4    |  Bin
 .../rl-video-2478462342096-episode-15.meta.json    |    0
 .../video/rl-video-2478462342096-episode-15.mp4    |  Bin
 .../rl-video-2478462342096-episode-16.meta.json    |    0
 .../video/rl-video-2478462342096-episode-16.mp4    |  Bin
 .../rl-video-2478462342096-episode-17.meta.json    |    0
 .../video/rl-video-2478462342096-episode-17.mp4    |  Bin
 .../rl-video-2478462342096-episode-18.meta.json    |    0
 .../video/rl-video-2478462342096-episode-18.mp4    |  Bin
 .../rl-video-2478462342096-episode-19.meta.json    |    0
 .../video/rl-video-2478462342096-episode-19.mp4    |  Bin
 .../rl-video-2478462342096-episode-2.meta.json     |    0
 .../video/rl-video-2478462342096-episode-2.mp4     |  Bin
 .../rl-video-2478462342096-episode-20.meta.json    |    0
 .../video/rl-video-2478462342096-episode-20.mp4    |  Bin
 .../rl-video-2478462342096-episode-21.meta.json    |    0
 .../video/rl-video-2478462342096-episode-21.mp4    |  Bin
 .../rl-video-2478462342096-episode-22.meta.json    |    0
 .../video/rl-video-2478462342096-episode-22.mp4    |  Bin
 .../rl-video-2478462342096-episode-23.meta.json    |    0
 .../video/rl-video-2478462342096-episode-23.mp4    |  Bin
 .../rl-video-2478462342096-episode-24.meta.json    |    0
 .../video/rl-video-2478462342096-episode-24.mp4    |  Bin
 .../rl-video-2478462342096-episode-3.meta.json     |    0
 .../video/rl-video-2478462342096-episode-3.mp4     |  Bin
 .../rl-video-2478462342096-episode-4.meta.json     |    0
 .../video/rl-video-2478462342096-episode-4.mp4     |  Bin
 .../rl-video-2478462342096-episode-5.meta.json     |    0
 .../video/rl-video-2478462342096-episode-5.mp4     |  Bin
 .../rl-video-2478462342096-episode-6.meta.json     |    0
 .../video/rl-video-2478462342096-episode-6.mp4     |  Bin
 .../rl-video-2478462342096-episode-7.meta.json     |    0
 .../video/rl-video-2478462342096-episode-7.mp4     |  Bin
 .../rl-video-2478462342096-episode-8.meta.json     |    0
 .../video/rl-video-2478462342096-episode-8.mp4     |  Bin
 .../rl-video-2478462342096-episode-9.meta.json     |    0
 .../video/rl-video-2478462342096-episode-9.mp4     |  Bin
 .../rl-video-2478462342528-episode-0.meta.json     |    0
 .../video/rl-video-2478462342528-episode-0.mp4     |  Bin
 .../rl-video-2478462342528-episode-1.meta.json     |    0
 .../video/rl-video-2478462342528-episode-1.mp4     |  Bin
 .../rl-video-2478462342528-episode-10.meta.json    |    0
 .../video/rl-video-2478462342528-episode-10.mp4    |  Bin
 .../rl-video-2478462342528-episode-11.meta.json    |    0
 .../video/rl-video-2478462342528-episode-11.mp4    |  Bin
 .../rl-video-2478462342528-episode-12.meta.json    |    0
 .../video/rl-video-2478462342528-episode-12.mp4    |  Bin
 .../rl-video-2478462342528-episode-13.meta.json    |    0
 .../video/rl-video-2478462342528-episode-13.mp4    |  Bin
 .../rl-video-2478462342528-episode-14.meta.json    |    0
 .../video/rl-video-2478462342528-episode-14.mp4    |  Bin
 .../rl-video-2478462342528-episode-15.meta.json    |    0
 .../video/rl-video-2478462342528-episode-15.mp4    |  Bin
 .../rl-video-2478462342528-episode-16.meta.json    |    0
 .../video/rl-video-2478462342528-episode-16.mp4    |  Bin
 .../rl-video-2478462342528-episode-17.meta.json    |    0
 .../video/rl-video-2478462342528-episode-17.mp4    |  Bin
 .../rl-video-2478462342528-episode-18.meta.json    |    0
 .../video/rl-video-2478462342528-episode-18.mp4    |  Bin
 .../rl-video-2478462342528-episode-19.meta.json    |    0
 .../video/rl-video-2478462342528-episode-19.mp4    |  Bin
 .../rl-video-2478462342528-episode-2.meta.json     |    0
 .../video/rl-video-2478462342528-episode-2.mp4     |  Bin
 .../rl-video-2478462342528-episode-20.meta.json    |    0
 .../video/rl-video-2478462342528-episode-20.mp4    |  Bin
 .../rl-video-2478462342528-episode-21.meta.json    |    0
 .../video/rl-video-2478462342528-episode-21.mp4    |  Bin
 .../rl-video-2478462342528-episode-22.meta.json    |    0
 .../video/rl-video-2478462342528-episode-22.mp4    |  Bin
 .../rl-video-2478462342528-episode-23.meta.json    |    0
 .../video/rl-video-2478462342528-episode-23.mp4    |  Bin
 .../rl-video-2478462342528-episode-24.meta.json    |    0
 .../video/rl-video-2478462342528-episode-24.mp4    |  Bin
 .../rl-video-2478462342528-episode-25.meta.json    |    0
 .../video/rl-video-2478462342528-episode-25.mp4    |  Bin
 .../rl-video-2478462342528-episode-26.meta.json    |    0
 .../video/rl-video-2478462342528-episode-26.mp4    |  Bin
 .../rl-video-2478462342528-episode-27.meta.json    |    0
 .../video/rl-video-2478462342528-episode-27.mp4    |  Bin
 .../rl-video-2478462342528-episode-3.meta.json     |    0
 .../video/rl-video-2478462342528-episode-3.mp4     |  Bin
 .../rl-video-2478462342528-episode-4.meta.json     |    0
 .../video/rl-video-2478462342528-episode-4.mp4     |  Bin
 .../rl-video-2478462342528-episode-5.meta.json     |    0
 .../video/rl-video-2478462342528-episode-5.mp4     |  Bin
 .../rl-video-2478462342528-episode-6.meta.json     |    0
 .../video/rl-video-2478462342528-episode-6.mp4     |  Bin
 .../rl-video-2478462342528-episode-7.meta.json     |    0
 .../video/rl-video-2478462342528-episode-7.mp4     |  Bin
 .../rl-video-2478462342528-episode-8.meta.json     |    0
 .../video/rl-video-2478462342528-episode-8.mp4     |  Bin
 .../rl-video-2478462342528-episode-9.meta.json     |    0
 .../video/rl-video-2478462342528-episode-9.mp4     |  Bin
 .../collect_demo_data_config.py                    |    0
 .../formatted_collect_demo_data_config.py          |    0
 .../log/collector/collector_logger.txt             |    0
 .../__pycache__/cartpole_bc_config.cpython-38.pyc  |  Bin 0 -> 1103 bytes
